"","EVENT","IJC_SAMPLE_WT1","IJC_SAMPLE_WT2","IJC_SAMPLE_WT3","SJC_SAMPLE_WT1","SJC_SAMPLE_WT2","SJC_SAMPLE_WT3","IJC_SAMPLE_T200M1","IJC_SAMPLE_T200M2","IJC_SAMPLE_T200M3","SJC_SAMPLE_T200M1","SJC_SAMPLE_T200M2","SJC_SAMPLE_T200M3","IJC_SAMPLE_EV1","IJC_SAMPLE_EV2","IJC_SAMPLE_EV3","SJC_SAMPLE_EV1","SJC_SAMPLE_EV2","SJC_SAMPLE_EV3","IncLevel_WT1","IncLevel_WT2","IncLevel_WT3","IncLevel_T200M1","IncLevel_T200M2","IncLevel_T200M3","IncLevel_EV1","IncLevel_EV2","IncLevel_EV3","events"
"104","TTC39A_chr1:-:51296078:51296170:51294390:51294511:51297790:51297990",271,159,171,8,5,0,180,238,268,32,24,16,212,205,270,13,14,16,0.954,0.952,1,0.777,0.86,0.912,0.91,0.901,0.913,"SE"
"105","VPS29_chr12:-:110499534:110499546:110496011:110496203:110502048:110502099",87,46,81,99,86,81,108,152,145,70,88,62,83,99,93,37,79,52,0.449,0.331,0.481,0.588,0.615,0.684,0.675,0.537,0.623,"SE"
"106","ABI2_chr2:+:203395655:203395780:203395658:203395780:203394699:203394846",174,201,189,9,12,6,106,184,165,19,12,15,93,110,151,24,11,13,0.95,0.943,0.969,0.845,0.938,0.915,0.792,0.907,0.919,"A3SS"
"107","ADNP_chr20:-:50889047:50894512:50889047:50889957:50902016:50902109",315,336,304,11,30,29,187,205,262,37,83,27,159,182,198,28,25,31,0.935,0.848,0.84,0.716,0.553,0.829,0.74,0.784,0.762,"A3SS"
"108","BOLA2-SMG1P6_chr16:-:29446801:29447026:29446801:29446922:29454015:29454113",183,205,203,174,142,177,159,181,147,230,207,163,94,121,143,143,153,161,0.382,0.46,0.403,0.289,0.34,0.347,0.279,0.318,0.343,"A3SS"
"109","EMC9_chr14:-:24139544:24139789:24139544:24139614:24140888:24140965",75,44,72,259,200,272,171,209,110,550,412,254,66,89,79,157,191,216,0.126,0.099,0.117,0.135,0.202,0.178,0.174,0.189,0.155,"A3SS"
"110","INTS11_chr1:-:1312225:1312501:1312225:1312368:1312592:1312700",197,171,238,0,0,3,414,357,279,16,24,10,138,173,223,10,2,5,1,1,0.977,0.932,0.887,0.936,0.879,0.979,0.959,"A3SS"
"111","MTA1_chr14:+:105464415:105464567:105464462:105464567:105464031:105464147",552,591,535,40,52,48,292,529,449,60,89,71,402,320,355,68,44,50,0.913,0.896,0.894,0.787,0.819,0.828,0.818,0.847,0.844,"A3SS"
"112","PFN2_chr3:-:149964903:149966586:149964903:149966264:149968357:149968550",656,529,710,975,824,986,640,800,784,386,435,499,583,660,674,476,436,564,0.252,0.243,0.265,0.453,0.479,0.44,0.38,0.431,0.374,"A3SS"
"113","PLEKHB2_chr2:+:131140166:131140275:131140169:131140275:131132901:131132991",343,342,367,16,29,28,151,403,341,35,59,50,231,298,434,46,46,62,0.955,0.92,0.928,0.809,0.87,0.87,0.831,0.864,0.873,"A3SS"
"114","RBM39_chr20:-:35709223:35709274:35709223:35709256:35713018:35713096",264,302,307,218,186,229,315,277,265,420,333,226,209,205,238,238,219,254,0.519,0.592,0.545,0.401,0.426,0.511,0.439,0.455,0.455,"A3SS"
